,text,xmin,ymin,xmax,ymax,label
0,правительство москвы комитет государственного строительного надзора города москвы (мосгосстройнадзор) ,154,210,1063,329,head
1,"ул. брянская, д. 9. москва, 121059; телефон: (499) 240-03-12, факс: (499) 240-20-12; e-mail: [email], http: //www.stroinadzor. mos. ru, окпо 40150382, огрн 1067746784390, инн/кпп 7730544207/773001001 ",160,358,1065,395,head_data
2,"кому закрытое акционерное общество ""десна- ",497,488,1157,512,agency
3,"лэнд"" ",838,520,937,544,agency
4,"(наименование застройщика (фамилия, имя, отчество - для граждан, ",575,555,1189,572,text
5,"инн 7702592336, огрн 1067746178158 ",626,603,1135,628,agencyinfo
6,"полное наименование организации - для юридических лиц), ",609,642,1148,658,text
7,дело № 26971 ,103,690,242,711,docnumber1
8,"москва, ул. николоямская д. 40, стр. 1 ",645,690,1123,713,agencyadress
9,его почтовый индекс и адрес) ,708,730,976,746,text
10,разрешение ,517,828,756,855,doctype
11,на ввод объекта в эксплуатацию ,342,864,906,889,doctype
12,№ ru77232000-006214 ,87,930,381,959,docnumber2
13,"1. комитет государственного строительного надзора города москвы, руководствуясь статьей 55 градостроительного кодекса российской федерации, разрешает ввод в эксплуатацию построенного объекта капитального строительства: малоэтажные многоквартирные жилые дома и жилые дома блокированной ",86,992,1179,1116,data
14,(наименование объекта капитального строительства в соответствии ,327,1127,935,1143,text
15,"застройки. 1 очередь - жилые здания в количестве 9 жилых домов (дома 1-3, 3-11, 28-30) взу, грпб, кнс, очистные сооружения, рп, тп-1, тп-2, тп-3, внутриплощадочные и внеплощадочные инженерные сети, благоустройство. с проектной документацией) ",102,1153,1144,1270,data
16,"расположенного по адресу: москва, поселение десеновское, (полный адрес объекта капитального строительства с указанием субъекта в районе деревни десна, уч.29, д.1, 2, 3, 9, 10, 11, 28, 29, 30 ",85,1280,1097,1361,firstadress
17,"российской федерации, административного района и т.д. или строительный адрес) ",263,1369,1009,1386,text
18,"строительный адрес: москва, нао, поселение десёновское, ",86,1455,864,1480,second adress
19,десна дер. уч. 29 д. 1-52 ,85,1515,405,1541,second adress
20,"зао фирма ""эпо"". москва, 2014, ""в-, 3.1005 ",461,1714,754,1727,text
